;doubling every day;doubling every 2 days;doubling every 4 days;doubling every 10 days;Italy;US;Spain;Germany;Korea, South;date
224;553441730.8186388;2231.5898661606493;472.3970645718122;136.41478348793547;960373.0;9797267.0;1417709.0;833307.0;373120.0;224
225;593164160.1515722;2262.741699796952;475.6828460010884;136.60402567543954;995463.0;9924331.0;1437220.0;855916.0;375464.0;225
226;635737605.7780834;2294.328396825323;478.99148184757144;136.7935303902491;1028424.0;10044004.0;1458591.0;879564.0;377712.0;226
227;681366695.0093085;2326.356027712497;482.3231310763042;136.9832979965566;1066401.0;10160960.0;1458591.0;902528.0;379935.0;227
228;730270741.9670377;2358.830747665761;485.6779537580187;137.17332885905975;1107303.0;10297512.0;1458591.0;918269.0;381694.0;228
229;782684801.7069588;2391.7587978159017;489.05611107682745;137.36362334296223;1144552.0;10445194.0;1496864.0;929133.0;383407.0;229
230;838860800.0;2425.1465064166364;492.4577653379664;137.5541818139744;1178529.0;10603990.0;1510023.0;942687.0;385831.0;230
231;899068744.2019658;2459.0002900608197;495.8830799755947;137.74500463831376;1205881.0;10783508.0;1525341.0;961320.0;388351.0;231
232;963598021.0314963;2493.3266549135988;499.3322195606448;137.93609218270606;1238072.0;10947558.0;1541574.0;983588.0;390719.0;232
233;1032758787.4940478;2528.132197962807;502.80534980873136;138.12744481438568;1272352.0;11087273.0;1556730.0;1006394.0;393042.0;233
234;1106883461.6372776;2563.42360828679;506.3026375881119;138.3190629010965;1308528.0;11240360.0;1556730.0;1028089.0;395460.0;234
235;1186328320.3031445;2599.2076683399537;509.8242509277049;138.51094681109245;1345767.0;11405007.0;1556730.0;1042700.0;397466.0;235
236;1271475211.556167;2635.4912552562337;513.3703590251616;138.70309691313852;1380531.0;11576977.0;1582616.0;1053869.0;399591.0;236
237;1362733390.018617;2672.2813421707824;516.9411322549969;138.89551357651104;1408868.0;11769278.0;1594844.0;1067473.0;402775.0;237
238;1460541483.9340754;2709.5849995600865;520.5367421767734;139.0881971709988;1431795.0;11970947.0;1605066.0;1084743.0;406065.0;238
239;1565369603.4139175;2747.4093966008127;524.1573615433454;139.2811480669035;1455022.0;12150765.0;1617355.0;1106789.0;409099.0;239
240;1677721600.0;2785.7618025475967;527.8031643091576;139.47436663504052;1480874.0;12297352.0;1628208.0;1130238.0;412311.0;240
241;1798137488.4039316;2824.649588130096;531.4743256386047;139.66785324673975;1509875.0;12478864.0;1628208.0;1153556.0;415425.0;241
242;1927196042.0629926;2864.0802269695114;535.1710219144449;139.86160827384614;1538217.0;12652424.0;1628208.0;1171323.0;418252.0;242
243;2065517574.9880955;2904.0612970149155;538.8934307462762;140.05563208872047;1564532.0;12832636.0;1648187.0;1183655.0;420950.0;243
244;2213766923.274555;2944.6004819996;542.6417309790687;140.2499250642401;1585178.0;12949886.0;1656444.0;1197709.0;425065.0;244
245;2372656640.606289;2985.7055729177846;546.4161027017583;140.44448757379973;1601554.0;13164520.0;1665775.0;1218524.0;429002.0;245
246;2542950423.112334;3027.384469521907;550.2167272558975;140.6393199913119;1620901.0;13332744.0;1675902.0;1242203.0;432901.0;246
247;2725466780.037234;3069.645181840847;554.0437872443699;140.83442269120806;1641610.0;13473094.0;1684647.0;1272078.0;436968.0;247
248;2921082967.8681507;3112.4958317193136;557.8974665401621;141.02979604843895;1664829.0;13628010.0;1684647.0;1300516.0;440896.0;248
249;3130739206.827835;3155.9446543787503;561.7779502951989;141.2254404384755;1688939.0;13825125.0;1684647.0;1320716.0;444200.0;249
250;3355443200.0;3200.0;565.685424949238;141.4213562373095;1709991.0;14021288.0;1702328.0;1337078.0;447230.0;250
251;3596274976.807863;3244.6703353280923;569.6200782388286;141.6175438214544;1728878.0;14241509.0;1702328.0;1351510.0;452350.0;251
252;3854392084.125985;3289.964245299413;573.5820992063309;141.81400356794586;1742557.0;14476879.0;1712101.0;1379238.0;457612.0;252
253;4131035149.976191;3335.890434691588;577.5716782089984;142.01073585434273;1757394.0;14698889.0;1720056.0;1406161.0;462555.0;253
254;4427533846.54911;3382.4577297964174;581.5890069281243;142.20774105872746;1770149.0;14878214.0;1730575.0;1439938.0;467907.0;254
255;4745313281.212578;3429.6750801161375;585.6342783782501;142.40501955970717;1787147.0;15073674.0;1730575.0;1471238.0;473034.0;255
256;5085900846.224668;3477.5515600833864;589.7076869164405;142.6025717364141;1805873.0;15300731.0;1730575.0;1494009.0;477358.0;256
257;5450933560.074468;3526.0963708051536;593.8094282516196;142.80039796850642;1825775.0;15516738.0;1751884.0;1510652.0;482310.0;257
258;5842165935.736301;3575.3188418311042;597.9396994539754;142.99849863616907;1843712.0;15753682.0;1762212.0;1530180.0;489484.0;258
259;6261478413.65567;3625.2284329465547;602.0986989644268;143.19687412011436;1855737.0;15992585.0;1773290.0;1554920.0;496584.0;259
260;6710886400.0;3675.8347359905124;606.2866266041593;143.39552480158272;1870576.0;16217119.0;1785421.0;1587115.0;503606.0;260
261;7192549953.615726;3727.1474766990577;610.5036835842236;143.59445106234355;1888144.0;16408717.0;1797236.0;1612648.0;510583.0;261
262;7708784168.25197;3779.176516574498;614.7500725152049;143.79365328469572;1906377.0;16618545.0;1797236.0;1627103.0;517271.0;262
263;8262070299.952382;3831.9318547805715;619.025997416956;143.99313185146858;1921778.0;16844860.0;1797236.0;1640858.0;523088.0;263
264;8855067693.09822;3885.4236300641505;623.3316637283999;144.19288714602249;1938083.0;17079664.0;1819249.0;1651834.0;528652.0;264
265;9490626562.425156;3939.6621227037313;627.6672783174005;144.39291955224962;1953185.0;17319910.0;1829903.0;1664726.0;536495.0;265
266;10171801692.449335;3994.6577564851586;632.0330494907017;144.59322945457473;1964054.0;17567855.0;1842289.0;1687185.0;544117.0;266
267;10901867120.148935;4050.4211007048953;636.4291870039349;144.7938172379559;1977370.0;17773707.0;1854951.0;1719737.0;551551.0;267
268;11684331871.472603;4106.962872201294;640.8559020716976;144.99468328788518;1991278.0;17960902.0;1854951.0;1742661.0;558864.0;268
269;12522956827.31134;4164.293937414187;645.313407377701;145.19582799038943;2009317.0;18157760.0;1854951.0;1755351.0;565098.0;269
270;13421772800.0;4222.425314473263;649.8019170849884;145.39725173203107;2028354.0;18363691.0;1854951.0;1765666.0;570414.0;270
271;14385099907.231453;4281.368175315559;654.3216468462249;145.59895489990865;2038759.0;18585131.0;1879413.0;1775513.0;575615.0;271
272;15417568336.50394;4341.1338478325515;658.8728138140585;145.80093788165792;2047696.0;18798079.0;1893502.0;1787410.0;583065.0;272
273;16524140599.904764;4401.73381804718;663.4556366515534;146.00320106545217;2056277.0;18925256.0;1910218.0;1808647.0;589978.0;273
274;17710135386.19644;4463.179732321299;668.0703355426956;146.20574484000332;2067487.0;19142696.0;1928265.0;1835038.0;596209.0;274
275;18981253124.85031;4525.483399593904;672.7171322029716;146.40856959456255;2083689.0;19278657.0;1928265.0;1866887.0;602045.0;275
276;20343603384.89867;4588.656793650646;677.3962498900216;146.61167571892094;2107166.0;19451959.0;1928265.0;1891581.0;607463.0;276
277;21803734240.29787;4652.712055424994;682.1079134143654;146.81506360341032;2129376.0;19657930.0;1928265.0;1908527.0;611670.0;277
278;23368663742.945206;4717.661495331522;686.8523491502029;147.0187336389041;2141201.0;19876227.0;1958844.0;1921024.0;615532.0;278
279;25045913654.62268;4783.5175956318035;691.6297850462921;147.22268621681783;2155446.0;20191315.0;1982544.0;1933826.0;620938.0;279
280;26843545600.0;4850.293012833273;696.4404506368992;147.42692172911012;2166244.0;20370218.0;1982544.0;1953426.0;625967.0;280
281;28770199814.462906;4918.000580121639;701.2845770528281;147.6314405682833;2181619.0;20642497.0;2024904.0;1978590.0;630838.0;281
282;30835136673.00788;4986.6533098271975;706.1623970325238;147.8362431273842;2201945.0;20845898.0;2050360.0;2000958.0;635253.0;282
283;33048281199.80953;5056.264395925614;711.0741449332562;148.0413298000049;2220361.0;21031400.0;2050360.0;2019636.0;639083.0;283
284;35420270772.39288;5126.84721657358;716.0200567423778;148.2467009802835;2237890.0;21264264.0;2050360.0;2033518.0;642207.0;284
285;37962506249.70062;5198.415336679907;721.0003700886642;148.45235706290492;2257866.0;21524027.0;2111782.0;2040659.0;645226.0;285
286;40687206769.79734;5270.982510512467;726.0153242537286;148.6582984431015;2276491.0;21810271.0;2137220.0;2052028.0;649669.0;286
287;43607468480.59574;5344.562684341565;731.0651601835204;148.86452551665397;2289021.0;22114339.0;2176089.0;2068002.0;653792.0;287
288;46737327485.89041;5419.169999120173;736.1501204999;149.07103867989204;2303263.0;22379078.0;2211967.0;2088400.0;657508.0;288
289;50091827309.24536;5494.818793201625;741.2704495122968;149.2778383296953;2319036.0;22589921.0;2252164.0;2106262.0;661015.0;289
290;53687091200.0;5571.5236050951935;746.4263932294459;149.48492486349383;2336279.0;22793884.0;2252164.0;2122679.0;664391.0;290
291;57540399628.92581;5649.299176260192;751.6181993712096;149.69229867926913;2352423.0;23015698.0;2252164.0;2134936.0;667390.0;291
292;61670273346.01576;5728.160453939023;756.8461173804767;149.89996017555472;2368733.0;23245029.0;2336451.0;2141665.0;670483.0;292
293;66096562399.61906;5808.122594029831;762.1103984351499;150.10790975143712;2381277.0;23480606.0;2370742.0;2148077.0;674868.0;293
294;70840541544.78577;5889.2009639992;767.4112954602115;150.31614780655627;2390102.0;23725604.0;2412318.0;2161275.0;679030.0;294
295;75925012499.40125;5971.411145835569;772.7490631398766;150.5246747411067;2400598.0;23943293.0;2456675.0;2178828.0;683566.0;295
296;81374413539.59468;6054.768939043814;778.1239579298284;150.7334909558381;2414166.0;24119847.0;2499560.0;2192850.0;687984.0;296
297;87214936961.19148;6139.290363681694;783.5362380695417;150.94259685205597;2428221.0;24260675.0;2499560.0;2205171.0;692174.0;297
298;93474654971.78082;6224.991663438627;788.9861635946874;151.15199283162266;2441854.0;24417570.0;2499560.0;2216363.0;696032.0;298
299;100183654618.49072;6311.889308757501;794.4739963496288;151.36167929695793;2455185.0;24604952.0;2593382.0;2221971.0;700102.0;299
300;107374182400.0;6400.0;800.0;151.5716566510398;2466813.0;24797504.0;2629817.0;2228085.0;705902.0;300
301;115080799257.85162;6489.340670656185;805.5644400453749;151.7819252974054;2475372.0;24989279.0;2670102.0;2237790.0;712503.0;301
302;123340546692.03152;6579.928490598826;811.1675838320233;151.99248564015159;2485956.0;25167454.0;2705001.0;2252001.0;719269.0;302
303;132193124799.23811;6671.780869383176;816.8097005657545;152.2033380839358;2501147.0;25307600.0;2743119.0;2264909.0;726274.0;303
304;141681083089.57153;6764.915459592835;822.4910613248533;152.41448303397692;2515507.0;25437201.0;2743119.0;2275394.0;733902.0;304
305;151850024998.8025;6859.350160232275;828.2119390731019;152.6259208960559;2529070.0;25588209.0;2743119.0;2284010.0;741413.0;305
306;162748827079.18936;6955.103120166773;833.9726086728971;152.83765207651666;2541783.0;25743665.0;2822805.0;2288545.0;749979.0;306
307;174429873922.38297;7052.192741610307;839.7733468984537;153.04967698226676;2553032.0;25910426.0;2851869.0;2291924.0;762983.0;307
308;186949309943.56165;7150.6376836622085;845.6144324491044;153.26199602077833;2560957.0;26074169.0;2883465.0;2299996.0;777497.0;308
309;200367309236.98145;7250.456865893109;851.4961459626878;153.47460960008868;2570608.0;26225109.0;2913425.0;2310233.0;793582.0;309
310;214748364800.0;7351.669471981025;857.4187700290345;153.68751812880123;2583790.0;26337967.0;2941990.0;2320093.0;811122.0;310
311;230161598515.70325;7454.2949533981155;863.3825892035416;153.90072201608623;2597446.0;26463281.0;2941990.0;2328447.0;828637.0;311
312;246681093384.06305;7558.353033148996;869.3878900208466;154.11422167168155;2611659.0;26580311.0;2941990.0;2334561.0;845709.0;312
313;264386249598.47623;7663.863709561143;875.4349610085916;154.32801750589348;2625098.0;26704683.0;2989085.0;2338987.0;864042.0;313
314;283362166179.14307;7770.847260128301;881.5240927012887;154.54210992959747;2636738.0;26829713.0;3005487.0;2342843.0;884310.0;314
315;303700049997.605;7879.3242454074625;887.6555776542759;154.756499354239;2644707.0;26960825.0;3023601.0;2350399.0;907214.0;315
316;325497654158.3787;7989.315512970317;893.8297104577761;154.9711861918343;2655319.0;27077685.0;3041454.0;2360606.0;934656.0;316
317;348859747844.7659;8100.8422014097905;900.0467877510475;155.1861708549712;2668266.0;27167114.0;3056035.0;2369719.0;971018.0;317
318;373898619887.1233;8213.925744402588;906.307108236639;155.4014537568099;2683403.0;27249913.0;3056035.0;2378883.0;1009688.0;318
319;400734618473.9629;8328.587874828374;912.6109726947388;155.61703531108373;2697296.0;27345294.0;3056035.0;2386559.0;1044963.0;319
320;429496729600.0;8444.850628946526;918.9586839976281;155.83291593209998;2710819.0;27440577.0;3086286.0;2390928.0;1081681.0;320
321;460323197031.4065;8562.736350631118;925.3505471242299;156.0490960347407;2721879.0;27547349.0;3096343.0;2394811.0;1131239.0;321
322;493362186768.1273;8682.267695665103;931.7868691747649;156.26557603446346;2729223.0;27647931.0;3107172.0;2402818.0;1185361.0;322
323;528772499196.9511;8803.46763609436;938.267959385503;156.48235634730227;2739591.0;27738689.0;3121687.0;2414687.0;1239287.0;323
324;566724332358.2861;8926.359464642597;944.7941291436244;156.69943738986817;2751657.0;27806997.0;3133122.0;2424684.0;1294205.0;324
325;607400099995.21;9050.966799187809;951.3656920021768;156.91681957935015;2765412.0;27862445.0;3133122.0;2434446.0;1350630.0;325
326;650995308316.7574;9177.313587301293;957.9829636951429;157.13450333351605;2780882.0;27921667.0;3133122.0;2442336.0;1405246.0;326
327;697719495689.5336;9305.424110849988;964.6462621526084;157.3524890707132;2795796.0;27990512.0;3153971.0;2447068.0;1462421.0;327
328;747797239774.2448;9435.322990663044;971.3559075160374;157.57077720986922;2809246.0;28063092.0;3161432.0;2451011.0;1552851.0;328
329;801469236947.9258;9567.035191263607;978.1122221536549;157.78936817049305;2818863.0;28138250.0;3170644.0;2460030.0;1645978.0;329
330;858993459200.0;9700.586025666546;984.9155306759328;158.00826237267543;2832162.0;28212033.0;3180212.0;2471942.0;1755806.0;330
331;920646394062.813;9836.001160243279;991.7661599511894;158.22746023708999;2848564.0;28267298.0;3188553.0;2482522.0;1858009.0;331
332;986724373536.2546;9973.306619654395;998.6644391212895;158.44696218499382;2868435.0;28322781.0;3188553.0;2492079.0;1962837.0;332
333;1057544998393.9022;10112.528791851228;1005.6106996174627;158.66676863822858;2888923.0;28396641.0;3188553.0;2500182.0;2058184.0;333
334;1133448664716.5723;10253.69443314716;1012.6052751762238;158.88688001922097;2907825.0;28471666.0;3204531.0;2505193.0;2157734.0;334
335;1214800199990.42;10396.830673359815;1019.6485018554098;159.10729675098375;2925265.0;28548945.0;3130184.0;2509445.0;2329182.0;335
336;1301990616633.515;10541.965021024935;1026.7407180503233;159.32801925711655;2938371.0;28624365.0;3136321.0;2518591.0;2499188.0;336
337;1395438991379.0671;10689.12536868313;1033.8822645099938;159.5490479618066;2955434.0;28695654.0;3142358.0;2532947.0;2665077.0;337
338;1495594479548.4895;10838.339998240346;1041.0734843535467;159.7703832898296;2976274.0;28747418.0;3149012.0;2545781.0;2831283.0;338
339;1602938473895.8516;10989.63758640325;1048.3147230866907;159.99202566655052;2999119.0;28797858.0;3149012.0;2558455.0;2994841.0;339
340;1717986918400.0;11143.047210190387;1055.6063286183153;160.2139755179244;3023129.0;28856276.0;3149012.0;2569245.0;3134456.0;340
341;1841292788125.626;11298.598352520385;1062.9486512772094;160.43623327049727;3046762.0;28923327.0;3160970.0;2575849.0;3273449.0;341
342;1973448747072.5093;11456.320907878046;1070.3420438288897;160.65879935140677;3067486.0;28992271.0;3164982.0;2581329.0;3492686.0;342
343;2115089996787.8044;11616.245188059662;1077.7868614925524;160.88167418838316;3081368.0;29060150.0;3172101.0;2594764.0;3691488.0;343
344;2266897329433.1445;11778.4019279984;1085.2834619581374;161.10485820975003;3101093.0;29121181.0;3178356.0;2612268.0;3958326.0;344
345;2429600399980.84;11942.822291671138;1092.8322054035166;161.32835184442524;3123368.0;29162792.0;3183704.0;2629750.0;4212652.0;345
346;2603981233267.03;12109.537878087627;1100.433454511795;161.5521555219216;3149017.0;29206884.0;3183704.0;2645783.0;4456264.0;346
347;2790877982758.1343;12278.580727363387;1108.0875744887398;161.7762696723478;3175807.0;29262387.0;3183704.0;2659516.0;4666977.0;347
348;2991188959096.979;12449.983326877255;1115.7949330803242;162.00069472640917;3201838.0;29320159.0;3195062.0;2667225.0;4869691.0;348
349;3205876947791.703;12623.778617515001;1123.5559005903979;162.22543111540855;3223142.0;29381951.0;3200024.0;2674710.0;5212118.0;349
350;3435973836800.0;12800.0;1131.370849898476;162.4504792712471;3238394.0;29444556.0;3206116.0;2690523.0;5539650.0;350
351;3682585576251.252;12978.68134131237;1139.2401564776571;162.6758396264252;3258770.0;29501376.0;3212332.0;2713180.0;5822626.0;351
352;3946897494145.0186;13159.856981197652;1147.1641984126618;162.90151261404307;3281810.0;29540650.0;3212332.0;2734753.0;6206277.0;352
353;4230179993575.609;13343.561738766351;1155.1433564179968;163.12749866780194;3306711.0;29591683.0;3212332.0;2755225.0;6556453.0;353
354;4533794658866.289;13529.83091918567;1163.1780138562485;163.35379822200454;3332418.0;29645750.0;3212332.0;2772401.0;6866222.0;354
355;4859200799961.68;13718.70032046455;1171.2685567565002;163.58041171155622;3356331.0;29705024.0;3228803.0;2782273.0;7228550.0;355
356;5207962466534.06;13910.206240333546;1179.415373832881;163.80733957196554;3376376.0;29767414.0;3234319.0;2791822.0;7629275.0;356
357;5581755965516.269;14104.385483220614;1187.6188565032392;164.03458223934527;3400877.0;29829046.0;3234319.0;2808873.0;8250592.0;357
358;5982377918193.958;14301.275367324417;1195.8793989079509;164.26214015041316;3419616.0;29887913.0;3247738.0;2833173.0;8657609.0;358
359;6411753895583.406;14500.913731786219;1204.1973979288537;164.49001374249286;3440862.0;29923291.0;3255324.0;2855061.0;9038938.0;359
360;6871947673600.0;14703.33894396205;1212.5732532083186;164.71820345351463;3464543.0;29970715.0;3255324.0;2873190.0;9373646.0;360
361;7365171152502.504;14908.589906796231;1221.0073671684472;164.9467097220163;3488619.0;30023573.0;3255324.0;2885386.0;9582815.0;361
362;7893794988290.037;15116.706066297991;1229.5001450304098;165.17553298714398;3512453.0;30111330.0;3270825.0;2893883.0;9936540.0;362
363;8460359987151.218;15327.727419122286;1238.051994833912;165.40467368865313;3532057.0;30178957.0;3275819.0;2900768.0;10427247.0;363
364;9067589317732.578;15541.694520256602;1246.6633274567998;165.63413226690912;3544957.0;30255328.0;3284353.0;2910445.0;10822836.0;364
365;9718401599923.36;15758.648490814925;1255.334556634801;165.86390916288835;3561012.0;30319383.0;3291394.0;2930852.0;11162232.0;365
366;10415924933068.12;15978.631025940635;1264.0660989814035;166.09400481817883;3584899.0;30365703.0;3291394.0;2956316.0;11497711.0;366
367;11163511931032.537;16201.684402819581;1272.8583740078698;166.32441967498127;3607083.0;30431575.0;3300965.0;2980413.0;11815841.0;367
368;11964755836387.916;16427.851488805176;1281.7118041433953;166.5551541761098;3629000.0;30493265.0;3300965.0;2998268.0;12003054.0;368
369;12823507791166.812;16657.175749656748;1290.626814755402;166.7862087649928;3650247.0;30562795.0;3311325.0;3011513.0;12350428.0;369
370;13743895347200.0;16889.70125789305;1299.6038341699768;167.01758388567387;3668264.0;30639651.0;3317948.0;3022323.0;12774956.0;370
371;14730342305005.008;17125.472701262235;1308.6432936924498;167.24927998281257;3678944.0;30713675.0;3326736.0;3044016.0;13095631.0;371
372;15787589976580.074;17364.535391330206;1317.745627628117;167.4812975016853;3686707.0;30778555.0;3336637.0;3073442.0;13375818.0;372
373;16920719974302.436;17606.93527218872;1326.9112733031068;167.71363688818624;3700393.0;30816478.0;3347512.0;3099273.0;13639915.0;373
374;18135178635465.156;17852.718929285194;1336.1406710853912;167.94629858882806;3717602.0;30883565.0;3347512.0;3123077.0;13874216.0;374
375;19436803199846.72;18101.933598375617;1345.4342644059432;168.1792830507429;3736526.0;30946391.0;3347512.0;3142262.0;14001406.0;375
376;20831849866136.24;18354.627174602585;1354.7924997800433;168.4125907216832;3754077.0;31022168.0;3370256.0;3153699.0;14267401.0;376
377;22327023862065.074;18610.848221699976;1364.2158268287308;168.6462220500225;3769814.0;31102234.0;3376548.0;3163308.0;14553644.0;377
378;23929511672775.832;18870.645981326088;1373.7046983004059;168.8801774847564;3779594.0;31186987.0;3387022.0;3188192.0;14778405.0;378
379;25647015582333.625;19134.070382527214;1383.2595700925842;169.11445747550331;3793033.0;31257522.0;3396685.0;3217710.0;14983694.0;379
380;27487790694400.0;19401.17205133309;1392.8809012737984;169.34906247250544;3809193.0;31304978.0;3407283.0;3245253.0;15169189.0;380
381;29460684610010.016;19672.002320486557;1402.5691541056563;169.58399292662955;3826156.0;31367160.0;3407283.0;3268645.0;15333670.0;381
382;31575179953160.15;19946.61323930879;1412.3247940650476;169.81924928936795;3842079.0;31448001.0;3407283.0;3287418.0;15424598.0;382
383;33841439948604.87;20225.057583702455;1422.1482898665124;170.05483201283917;3857443.0;31523605.0;3428354.0;3299325.0;15635274.0;383
384;36270357270930.31;20507.38886629432;1432.0401134847557;170.290741549789;3870131.0;31597587.0;3428354.0;3310301.0;15830644.0;384
385;38873606399693.44;20793.66134671963;1442.0007401773285;170.52697835359135;3878994.0;31681060.0;3446072.0;3332532.0;15979061.0;385
386;41663699732272.48;21083.93004204987;1452.0306485074573;170.76354287824898;3891063.0;31736547.0;3456886.0;3357268.0;16104869.0;386
387;44654047724130.15;21378.25073736626;1462.130320367041;171.00043557839456;3904899.0;31780376.0;3468617.0;3381597.0;16212751.0;387
388;47859023345551.664;21676.679996480692;1472.3002409998;171.2376569092914;3920945.0;31838922.0;3468617.0;3400532.0;16305752.0;388
389;51294031164667.25;21979.2751728065;1482.5408990245935;171.47520732683432;3935703.0;31901362.0;3468617.0;3416822.0;16353495.0;389
390;54975581388800.0;22286.094420380774;1492.8527864588918;171.71308728755074;3949517.0;31965709.0;3488469.0;3425982.0;16471940.0;390
391;58921369220020.03;22597.19670504077;1503.2363987424192;171.9512972486013;3962674.0;32032428.0;3496134.0;3433516.0;16583220.0;391
392;63150359906320.3;22912.64181575609;1513.6922347609534;172.1898376677808;3971114.0;32095323.0;3504799.0;3451550.0;16674045.0;392
393;67682879897209.74;23232.490376119324;1524.2207968702999;172.42870900351917;3981512.0;32150295.0;3514942.0;3473503.0;16755055.0;393
394;72540714541860.62;23556.8038559968;1534.822590920423;172.66791171488237;3994894.0;32185064.0;3524077.0;3491988.0;16830469.0;394
395;77747212799386.88;23885.644583342277;1545.4981262797533;172.90744626157303;4009208.0;32227351.0;3524077.0;3507673.0;16895194.0;395
396;83327399464544.95;24219.075756175254;1556.2479158596568;173.14731310393168;4022653.0;32279633.0;3524077.0;3520329.0;16929564.0;396
397;89308095448260.3;24557.161454726775;1567.0724761390834;173.38751270293733;4035617.0;32334819.0;3540430.0;3527251.0;17009865.0;397
398;95718046691103.33;24899.96665375451;1577.9723271893747;173.6280455202086;4044762.0;32393645.0;3544945.0;3533376.0;17086626.0;398
399;102588062329334.5;25247.557235030003;1588.9479926992576;173.86891201800435;4050708.0;32451748.0;3551262.0;3548285.0;17086626.0;399
400;109951162777600.0;25600.0;1600.0;174.11011265922482;4059821.0;32500524.0;3559222.0;3565704.0;17194616.0;400
401;117842738440040.06;25957.36268262474;1611.1288800907498;174.35164790741246;4070400.0;32531080.0;3567408.0;3577040.0;17237878.0;401
402;126300719812640.6;26319.713962395286;1622.3351676640461;174.59351822675256;4082198.0;32575702.0;3567408.0;3584934.0;17275649.0;402
403;135365759794419.48;26687.12347753272;1633.6194011315094;174.83572408207465;4092747.0;32618597.0;3567408.0;3593434.0;17295733.0;403
404;145081429083721.25;27059.66183837134;1644.9821226497065;175.0782659388528;4102921.0;32664640.0;3581392.0;3598846.0;17346753.0;404
405;155494425598773.75;27437.4006409291;1656.4238781462038;175.32114426320703;4111210.0;32710819.0;3586333.0;3603055.0;17395791.0;405
406;166654798929089.9;27820.412480667073;1667.945217345794;175.56435952190387;4116287.0;32759234.0;3592751.0;3614095.0;17438068.0;406
407;178616190896520.6;28208.770966441243;1679.5466937969081;175.8079121823574;4123230.0;32794889.0;3598452.0;3626393.0;17464782.0;407
408;191436093382206.66;28602.550734648834;1691.2288648982087;176.05180271263018;4131078.0;32817759.0;3604799.0;3635162.0;17504334.0;408
409;205176124658669.0;29001.827463572437;1702.9922919253756;176.29603158143402;4139160.0;32850135.0;3604799.0;3642244.0;17544398.0;409
410;219902325555200.0;29406.67788792408;1714.8375400580687;176.54059925813098;4146722.0;32885613.0;3604799.0;3648958.0;;410
411;235685476880080.12;29817.17981359248;1726.765178407084;176.78550621273422;4153374.0;32921764.0;3615860.0;3651640.0;;411
412;252601439625281.2;30233.412132595982;1738.7757800416932;177.030752915909;4159122.0;32960500.0;3619848.0;3653551.0;;412
413;270731519588838.97;30655.454838244572;1750.8699220171832;177.27633983897346;4162576.0;33002717.0;3625928.0;3656177.0;;413
414;290162858167442.5;31083.389040513186;1763.0481854025768;177.52226745389956;4167025.0;33033474.0;3631661.0;3662490.0;;414
415;310988851197547.5;31517.296981629876;1775.3111553085525;177.76853623331402;4172525.0;33051166.0;3636453.0;3669870.0;;415
416;333309597858179.8;31957.26205188127;1787.6594209155521;178.01514665049928;4178261.0;33076409.0;3636453.0;3675296.0;;416
417;357232381793041.2;32403.368805639162;1800.093575502095;178.26209917939423;4183476.0;33105324.0;3636453.0;3679148.0;;417
418;382872186764413.3;32855.70297761033;1812.6142164732773;178.50939429459532;4188190.0;33134929.0;3647520.0;3681126.0;;418
419;410352249317338.0;33314.35149931352;1825.2219453894782;178.75703247135738;4192183.0;33165146.0;3652879.0;3682911.0;;419
420;439804651110400.0;33779.4025157861;1837.9173679952562;179.0050141855945;4194672.0;33193971.0;3657886.0;3687828.0;;420
421;471370953760160.25;34250.94540252447;1850.7010942484599;179.25333991388098;4197892.0;33215184.0;3663176.0;3692468.0;;421
422;505202879250562.4;34729.07078266038;1863.5737383495289;179.50201013345227;4201827.0;33228968.0;3668658.0;3695633.0;;422
423;541463039177677.94;35213.87054437746;1876.535918771007;179.75102532220595;4205970.0;33250840.0;3668658.0;3697927.0;;423
424;580325716334885.0;35705.43785857039;1889.588258287249;180.00038595870242;4209707.0;33275430.0;3668658.0;3700367.0;;424
425;621977702395095.0;36203.867196751235;1902.7313840043537;180.25009252216603;4213055.0;33300026.0;3678390.0;3701484.0;;425
426;666619195716359.6;36709.25434920517;1915.9659273902857;180.500145492486;4216003.0;33326868.0;3682778.0;3702688.0;;426
427;714464763586082.4;37221.69644339993;1929.292524305216;180.75054535021718;4217821.0;33349110.0;3687762.0;3705942.0;;427
428;765744373528826.6;37741.291962652205;1942.7118150320753;181.00129257658108;4220304.0;33362421.0;3693012.0;3709129.0;;428
429;820704498634676.0;38268.14076505443;1956.2244443073098;181.25238765346688;4223200.0;33369775.0;3697981.0;3711569.0;;429
430;879609302220800.0;38802.34410266618;1969.8310613518656;181.5038310634322;4225163.0;33376050.0;3697981.0;3713480.0;;430
431;942741907520320.5;39344.00464097309;1983.532319902378;181.755623289704;4227719.0;33396903.0;3697981.0;3714969.0;;431
432;1010405758501124.8;39893.22647861761;1997.3288782425793;182.00776481617982;4230153.0;33413615.0;3707523.0;3715518.0;;432
433;1082926078355355.9;40450.11516740491;2011.2213992349255;182.2602561274283;4232428.0;33432011.0;3711027.0;3716170.0;;433
434;1160651432669770.0;41014.77773258864;2025.2105503524476;182.51309770869037;4233698.0;33449876.0;3715454.0;3717625.0;;434
435;1243955404790190.0;41587.32269343924;2039.297003710819;182.7662900458801;4235592.0;33465480.0;3729458.0;3718955.0;;435
436;1333238391432719.2;42167.86008409976;2053.481436100647;183.01983362558568;4237790.0;33471496.0;3733600.0;3720031.0;;436
